date,type,name,cagr,std
2018-10-24,Monkey Portfolios,p_394,-0.014991470908434779,8.098997919871039
2018-10-24,Monkey Portfolios,p_395,-0.09475048654093243,8.648597101061554
2018-10-24,Monkey Portfolios,p_396,-0.0636966089835006,7.776728955514449
2018-10-24,Monkey Portfolios,p_397,-0.020129483620781263,7.393896390364155
2018-10-24,Monkey Portfolios,p_398,-0.04437024431783765,8.398736781384413
2018-10-24,Monkey Portfolios,p_399,0.022932484668103825,7.858110570342114
2018-10-24,Monkey Portfolios,p_400,-0.04765263114539098,8.482548824353
2018-10-24,Monkey Portfolios,p_401,-0.036682534592580085,7.274681434391614
2018-10-24,Monkey Portfolios,p_402,-0.11013456681458345,8.011959876978924
2018-10-24,Monkey Portfolios,p_403,-0.06030801684885745,8.287774877448758
2018-10-24,Monkey Portfolios,p_404,-0.029419343373045748,8.480323988556918
2018-10-24,Monkey Portfolios,p_405,-0.1797833094966923,8.582089011451101
2018-10-24,Monkey Portfolios,p_406,-0.11241610195377194,8.708996405480324
2018-10-24,Monkey Portfolios,p_407,-0.0664895323694219,7.8488402347333635
2018-10-24,Monkey Portfolios,p_408,-0.1384055658183777,9.03845184054366
2018-10-24,Monkey Portfolios,p_409,-0.17862832072640722,8.69936320632923
2018-10-24,Monkey Portfolios,p_410,-0.09188348861130968,7.72753887364192
2018-10-24,Monkey Portfolios,p_411,-0.10525175864561087,8.577354374077599
2018-10-24,Monkey Portfolios,p_412,-0.1501771062681836,9.160030670789796
2018-10-24,Monkey Portfolios,p_413,-0.15628426601503342,8.676575671514438
2018-10-24,Monkey Portfolios,p_414,-0.08875539241669306,8.63170574264066
2018-10-24,Monkey Portfolios,p_415,-0.11832964374688337,8.711991183841194
2018-10-24,Monkey Portfolios,p_416,-0.0006598074848531699,8.330312138854609
2018-10-24,Monkey Portfolios,p_417,-0.0416661145721855,8.975533022021388
2018-10-24,Monkey Portfolios,p_418,-0.06218864899997156,8.040179485326904
2018-10-24,Monkey Portfolios,p_419,-0.02882000682500674,7.659530665175604
2018-10-24,Monkey Portfolios,p_420,-0.09373411572315082,7.865104677068021
2018-10-24,Monkey Portfolios,p_421,-0.07361967164107375,8.306115163320788
2018-10-24,Monkey Portfolios,p_422,-0.15202903008927104,8.938752651266228
2018-10-24,Monkey Portfolios,p_423,-0.11881888404598373,8.360241059938708
2018-10-24,Monkey Portfolios,p_424,-0.12977125336367779,8.24232428182691
2018-10-24,Monkey Portfolios,p_425,-0.1242433873050156,8.667169927280296
2018-10-24,Monkey Portfolios,p_426,-0.1648526022197171,8.076263267917373
2018-10-24,Monkey Portfolios,p_427,-0.07557013855833294,8.997575484914266
2018-10-24,Monkey Portfolios,p_428,-0.1270101586511836,7.29633420709669
2018-10-24,Monkey Portfolios,p_429,-0.04395099082914422,8.732492570597694
2018-10-24,Monkey Portfolios,p_430,-0.07260662744604507,8.502965913787511
2018-10-24,Monkey Portfolios,p_431,-0.10595804314834756,7.318125942133244
2018-10-24,Monkey Portfolios,p_432,0.007486412284489541,8.077122840121262
2018-10-24,Monkey Portfolios,p_433,-0.040194582160360315,8.079847599555915
2018-10-24,Monkey Portfolios,p_434,-0.07526119640868523,8.841885371146144
2018-10-24,Monkey Portfolios,p_435,-0.1291353073985979,8.298162473048755
2018-10-24,Monkey Portfolios,p_436,-0.06184366550581666,8.582566631822976
2018-10-24,Monkey Portfolios,p_437,-0.09217497783501993,8.542172009350546
2018-10-24,Monkey Portfolios,p_438,0.012685289239452668,8.912703512683853
2018-10-24,Monkey Portfolios,p_439,-0.11985395214035777,8.271514288192323
2018-10-24,Monkey Portfolios,p_440,-0.10738247128517175,8.18193380350896
2018-10-24,Monkey Portfolios,p_441,-0.08691110817839887,8.392598739679077
2018-10-24,Monkey Portfolios,p_442,-0.07805659889726946,8.592737130589656
2018-10-24,Monkey Portfolios,p_443,-0.033360063249534666,7.21266502525927
2018-10-24,Monkey Portfolios,p_444,0.031029014231352736,8.304116404594346
2018-10-24,Monkey Portfolios,p_445,-0.0871163464102952,8.158635105549388
2018-10-24,Monkey Portfolios,p_446,-0.08026035854947411,7.950391184637869
2018-10-24,Monkey Portfolios,p_447,-0.08341557982373227,8.26856498393927
2018-10-24,Monkey Portfolios,p_448,-0.12866794522762837,9.141902651899729
2018-10-24,Monkey Portfolios,p_449,0.05372610522638954,8.87382448323386
2018-10-24,Monkey Portfolios,p_450,-0.10396736250157035,8.067548423550164
2018-10-24,Monkey Portfolios,p_451,-0.0885832748845733,8.261752056805474
2018-10-24,Monkey Portfolios,p_452,-0.0009021067589658482,7.7592235068332425
2018-10-24,Monkey Portfolios,p_453,-0.04349416166144582,7.838527585818745
2018-10-24,Monkey Portfolios,p_454,-0.06705441336024953,8.027907863772324
2018-10-24,Monkey Portfolios,p_455,-0.04127411294291383,9.062393094966376
2018-10-24,Monkey Portfolios,p_456,-0.07773074007920577,8.794848172052601
2018-10-24,Monkey Portfolios,p_457,-0.13662076040867976,8.296093420420968
2018-10-24,Monkey Portfolios,p_458,-0.18355806032232358,8.761209209278318
2018-10-24,Monkey Portfolios,p_459,-0.14365864144899676,7.906872917161838
2018-10-24,Monkey Portfolios,p_460,-0.007577537645617083,7.8663925938776575
2018-10-24,Monkey Portfolios,p_461,-0.06566775794932322,8.009644986415626
2018-10-24,Monkey Portfolios,p_462,-0.017252987604533865,7.887299139201641
2018-10-24,Monkey Portfolios,p_463,-0.05314350011679114,7.207380516597645
2018-10-24,Monkey Portfolios,p_464,-0.03340145926122029,8.341357283688701
2018-10-24,Monkey Portfolios,p_465,-0.14663169386574126,9.216690844956425
2018-10-24,Monkey Portfolios,p_466,-0.13194534526437307,8.53754582763177
2018-10-24,Monkey Portfolios,p_467,0.018199329757247362,7.959468876605438
2018-10-24,Monkey Portfolios,p_468,-0.0032841149405966608,7.604829955062617
2018-10-24,Monkey Portfolios,p_469,-0.12877125217840402,8.272304912815864
2018-10-24,Monkey Portfolios,p_470,-0.07620932390077184,7.419109321372734
2018-10-24,Monkey Portfolios,p_471,-0.0849185281790995,8.98842078195616
2018-10-24,Monkey Portfolios,p_472,-0.10539747550433964,8.13174042755597
2018-10-24,Monkey Portfolios,p_473,-0.017533504025869506,7.757540204832351
2018-10-24,Monkey Portfolios,p_474,-0.04075174723428576,8.63473859757461
2018-10-24,Monkey Portfolios,p_475,0.0053204457450271025,7.913042928810119
2018-10-24,Monkey Portfolios,p_476,-0.08282915332779461,8.329692944114077
2018-10-24,Monkey Portfolios,p_477,-0.11745858206625315,8.125023537250625
2018-10-24,Monkey Portfolios,p_478,-0.09724338220872619,8.880083639871254
2018-10-24,Monkey Portfolios,p_479,-0.08542879121919567,9.320898592890545
2018-10-24,Monkey Portfolios,p_480,-0.11141563688811085,7.489712369711155
2018-10-24,Monkey Portfolios,p_481,-0.10573819319283573,8.112187112948702
2018-10-24,Monkey Portfolios,p_482,-0.05811504639042153,9.042990762189987
2018-10-24,Monkey Portfolios,p_483,-0.026086785900009124,7.781013722644072
2018-10-24,Monkey Portfolios,p_484,0.03420326567539278,8.418106757581507
2018-10-24,Monkey Portfolios,p_485,-0.08634622616271859,7.997100801086455
2018-10-24,Monkey Portfolios,p_486,0.012738496891341544,8.065658479325922
2018-10-24,Monkey Portfolios,p_487,-0.13220232109780727,9.234705234124043
2018-10-24,Monkey Portfolios,p_488,-0.1473730279780724,9.59953682444575
2018-10-24,Monkey Portfolios,p_489,-0.1446326546529899,8.642910912766055
2018-10-24,Monkey Portfolios,p_490,-0.06326276832150246,8.33650800432473
2018-10-24,Monkey Portfolios,p_491,0.016201481725725886,7.888894988549081
2018-10-24,Monkey Portfolios,p_492,-0.03985833468588895,7.824512140359584
2018-10-24,Monkey Portfolios,p_493,-0.08910971442913129,8.47373191924925
2018-10-24,Monkey Portfolios,p_494,-0.09260501036813962,8.291057691123825
2018-10-24,Monkey Portfolios,p_495,-0.03680537620866109,8.904249208876708
2018-10-24,Monkey Portfolios,p_496,-0.08977614297055125,8.46900687715849
2018-10-24,Monkey Portfolios,p_497,-0.034746925942688134,8.394946764683759
2018-10-24,Monkey Portfolios,p_498,-0.07714557759124907,7.578793574890569
2018-10-24,Monkey Portfolios,p_499,-0.12647272125168918,7.5021166327116555
